Country,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,"1,758","2,074","1,853","1,589","1,444","1,414","1,571","2,796","4,026","4,198"
Albania,"3,615","3,538","3,131","3,237","2,813","2,170","2,205","2,779","2,308","3,314"
Algeria,891,841,928,943,"1,035",949,919,"1,235","1,063","1,417"
American Samoa,180,265,187,296,285,216,182,281,177,173
Angola,166,143,145,132,131,125,147,136,94,137
Anguilla,30,26,18,31,16,20,34,25,19,26
Antigua and Barbuda,390,366,358,381,383,311,356,386,265,336
Argentina,"3,909","4,177","3,683","3,886","4,015","3,486","3,978","3,958","2,884","3,968"
Armenia,"3,285","3,203","2,488","2,874","2,516","1,994","2,085","2,327","1,852","3,525"
Aruba,27,42,28,37,28,32,33,54,37,33
Australia,"1,312","1,296","1,159","1,379","1,389","1,235","1,545","1,838","1,436","2,042"
Austria,241,248,223,207,221,177,238,214,160,169
Azerbaijan,958,786,585,568,574,483,512,597,451,568
Bahamas,647,681,545,570,590,481,591,640,481,697
Bahrain,93,76,90,79,80,77,86,116,79,107
Bangladesh,"8,417","9,571","7,475","9,750","9,949","8,630","7,800","9,069","6,883","10,110"
Barbados,687,683,550,646,651,645,556,625,399,641
Belarus,"1,896","1,797","1,437","1,710","1,518","1,313","1,393","1,730","1,302","1,676"
Belgium,522,513,408,505,514,493,521,575,430,515
Belize,817,966,773,851,870,810,859,951,669,"1,051"
Benin,210,206,229,310,317,309,249,343,297,354
Bermuda,65,59,67,66,61,65,70,64,52,64
Bhutan,42,275,"2,639","4,562","5,563","5,558","6,193","6,921","4,536","3,939"
Bolivia,"2,063","1,961","1,527","1,689","1,862","1,806","1,575","1,679","1,208","1,601"
Bosnia and Herzegovina,"4,904","3,662","2,509","3,304","2,257","1,780","1,808","1,710","1,059","1,197"
Botswana,11,29,24,28,29,27,38,41,34,47
Brazil,"9,884","9,565","8,625","10,516","10,268","9,702","10,547","10,451","8,323","12,448"
Brunei,17,11,15,13,10,11,15,26,19,20
Bulgaria,"2,964","2,646","2,226","2,336","2,086","1,887","1,826","2,251","1,656","2,134"
Burkina Faso,166,230,235,307,322,303,347,426,376,510
Burma,"2,384","3,489","4,225","6,045","6,956","6,827","7,869","11,680","9,183","8,195"
Burundi,209,379,415,437,406,266,285,394,280,382
Cabo Verde,"1,037","1,014",979,"1,054","1,207","1,355","1,433","1,317",931,"1,378"
Cambodia,"6,189","4,161","2,866","2,878","2,756","2,184","2,468","2,877","2,405","2,397"
Cameroon,"2,459","2,541","2,120","3,170","3,088","2,417","2,322","3,198","2,873","3,418"
Canada,"9,077","8,690","8,385","9,492","9,346","7,829","9,383","11,061","8,423","10,928"
Cayman Islands,29,17,13,30,20,23,23,35,20,35
Central African Republic,56,54,44,52,80,61,73,121,82,102
Chad,69,64,74,84,105,78,72,90,56,67
Chile,"1,586","1,649","1,435","1,486","1,666","1,620","1,753","1,784","1,329","1,769"
"China, People's Republic","31,868","35,387","30,284","31,241","35,794","37,683","39,617","39,492","26,111","29,227"
Colombia,"23,972","22,196","16,478","17,207","18,601","16,185","17,576","17,128","12,768","17,539"
"Congo, Democratic Republic","1,173","1,250","1,246","1,490","1,707","1,437","1,780","2,878","2,487","3,313"
"Congo, Republic",381,402,438,473,395,322,321,352,191,240
Costa Rica,"1,597","1,661","1,461","1,633","1,862","1,720","1,860","1,860","1,394","1,934"
Cote d'Ivoire,868,958,910,"1,078","1,127",907,909,"1,206","1,012","1,220"
Croatia,725,561,428,563,438,351,371,412,271,397
Cuba,"31,244","30,482","24,092","25,770","32,101","25,964","32,111","36,253","31,371","47,919"
Curacao,-,-,11,17,13,16,20,30,28,27
Cyprus,92,112,112,107,105,84,125,115,81,107
Czechia,477,562,565,733,692,595,644,600,426,505
Czechoslovakia (former),291,232,303,371,344,251,260,325,206,213
Denmark,133,127,129,243,"1,193",769,650,656,508,625
Djibouti,26,39,26,26,52,48,65,96,94,103
Dominica,597,642,520,653,610,540,614,740,391,515
Dominican Republic,"33,351","39,590","23,775","26,665","31,320","29,734","22,988","23,105","18,675","28,103"
Ecuador,"8,783","9,470","6,952","7,664","8,568","7,748","7,999","7,734","5,204","8,145"
Egypt,"6,191","6,213","5,094","5,693","5,697","5,156","6,557","8,313","6,337","7,207"
El Salvador,"16,685","18,401","15,598","16,930","17,213","16,942","17,316","18,263","12,606","18,340"
Equatorial Guinea,19,14,12,14,18,8,9,15,18,9
Eritrea,"1,059","1,145","1,045","1,494","1,797","1,425","1,457","1,953","1,597","1,407"
Estonia,234,213,183,208,183,157,190,210,157,173
Eswatini,10,15,7,12,8,16,13,25,D,19
Ethiopia,"8,803","8,323","7,002","8,312","8,725","7,372","6,769","9,066","7,386","7,038"
Fiji,"1,134","1,003",770,850,996,842,875,779,624,718
Finland,329,300,274,301,303,279,283,343,250,353
France,"2,358","2,534","2,589","2,784","2,842","2,813","2,856","3,317","2,553","3,610"
French Polynesia,15,8,20,14,18,14,13,18,15,13
Gabon,80,72,63,89,83,67,81,113,87,131
Gambia,556,573,510,685,724,586,651,730,610,826
Georgia,"1,271","1,205",898,"1,027",988,889,751,973,709,"1,099"
Germany,"4,192","4,066","4,375","4,380","4,329","3,879","4,288","4,745","3,163","3,248"
Ghana,"5,344","5,105","5,108","6,033","6,411","5,779","6,051","6,938","4,974","6,077"
Greece,867,938,780,867,"1,013",945,"1,075","1,137",828,"1,164"
Grenada,683,717,544,664,658,629,463,640,478,642
Guatemala,"8,797","9,530","8,549","9,344","9,764","9,132","9,573","8,948","6,421","9,532"
Guinea,787,958,908,999,"1,077",957,924,"1,069",772,"1,016"
Guinea-Bissau,30,24,27,29,20,25,28,23,20,45
Guyana,"6,201","6,295","4,327","5,162","5,284","4,527","4,632","5,089","3,632","5,338"
Haiti,"19,114","23,480","13,676","14,053","15,276","12,795","14,412","14,314","10,867","14,882"
Honduras,"5,294","5,462","4,433","5,039","5,819","5,310","5,650","6,354","5,151","7,015"
Hong Kong,"1,980","2,093","1,801","1,716","1,662","1,623","1,769","1,925","1,545","2,413"
Hungary,"1,014",984,891,941,934,729,922,983,754,"1,047"
Iceland,97,75,70,88,88,83,69,101,69,99
India,"42,928","49,897","37,854","42,213","46,188","50,830","52,228","64,638","48,111","57,043"
Indonesia,"2,123","2,190","1,568","1,743","1,641","1,566","1,808","2,093","1,359","1,638"
Iran,"9,627","11,623","9,620","10,344","9,507","8,327","8,413","11,311","8,830","10,798"
Iraq,"3,523","7,771","12,377","14,899","12,130","7,876","12,456","18,368","12,323","7,695"
Ireland,"1,239","1,295","1,413","1,375","1,383","1,405","1,621","1,698","1,179","1,726"
Israel,"2,859","3,466","3,015","3,182","3,071","2,473","2,751","3,303","2,391","3,454"
Italy,"2,234","2,355","2,313","2,760","2,692","2,501","2,924","3,244","2,324","3,318"
Jamaica,"15,531","16,442","13,547","16,566","16,772","15,087","17,235","18,019","13,466","20,716"
Japan,"1,663","1,837","1,635","1,858","1,758","1,713","1,869","1,970","1,584","1,901"
Jordan,"2,436","2,816","2,427","2,461","2,552","2,244","2,646","3,504","2,676","3,036"
Kazakhstan,"1,040",909,789,819,760,729,824,"1,147",803,"1,074"
Kenya,"4,170","4,257","3,885","4,738","4,834","4,349","4,302","5,329","4,186","4,715"
"Korea, North",19,27,24,23,16,15,30,25,17,16
"Korea, South","13,790","15,786","13,587","14,230","14,347","14,647","16,040","16,299","11,350","14,996"
Kosovo,510,487,392,547,530,410,451,597,482,622
Kuwait,820,920,791,819,790,677,789,"1,111",840,826
Kyrgyzstan,420,395,305,418,408,412,484,535,411,565
Laos,"7,027","3,932","2,564","2,042","1,999","1,726","2,029","2,306","1,704","1,874"
Latvia,392,364,366,392,356,306,315,365,241,297
Lebanon,"2,914","3,002","2,528","2,463","2,284","2,083","2,341","2,683","1,715","2,213"
Lesotho,7,10,8,11,9,8,9,18,7,24
Liberia,"4,322","3,923","3,035","3,042","3,022","2,422","2,754","3,335","2,429","2,892"
Libya,195,206,228,193,210,207,308,447,309,348
Lithuania,938,933,744,752,626,584,699,885,529,652
Luxembourg,23,16,34,20,18,14,20,23,20,24
Macau,106,97,102,109,101,70,79,92,61,106
Madagascar,37,50,50,65,75,61,53,63,47,66
Malawi,85,83,76,91,95,84,114,120,91,138
Malaysia,"1,150","1,169","1,052","1,113","1,189","1,170","1,388","1,407",942,"1,217"
Mali,288,332,352,405,456,392,398,446,390,466
Malta,44,59,40,50,43,47,51,49,37,42
Marshall Islands,21,17,20,22,27,16,21,15,13,21
Mauritania,495,520,376,355,323,288,253,319,188,234
Mauritius,57,67,69,60,63,65,70,67,55,89
Mexico,"102,181","99,385","94,889","105,958","103,550","118,569","132,074","122,305","84,090","113,269"
"Micronesia, Federated States",73,96,62,85,67,53,34,39,26,29
Moldova,"1,602","1,594","1,279","1,681","1,689","1,442","1,681","2,010","1,494","1,887"
Mongolia,286,347,335,324,437,416,468,541,426,559
Montenegro,227,231,202,209,222,192,206,254,162,244
Montserrat,51,65,47,43,45,45,52,50,37,55
Morocco,"3,872","3,768","3,538","3,805","3,684","2,943","2,646","3,143","2,462","3,179"
Mozambique,48,51,34,43,51,38,44,63,32,55
Namibia,42,40,31,42,33,27,29,61,39,43
Nepal,"2,448","2,711","2,888","4,225","5,004","4,511","5,358","7,412","5,794","7,232"
Netherlands,919,786,665,778,829,700,852,953,668,829
Netherlands Antilles (former),76,82,43,35,45,46,50,58,52,48
New Zealand,563,482,453,514,565,468,578,668,577,693
Nicaragua,"5,870","5,064","3,775","3,951","4,663","4,182","4,285","4,347","3,474","4,185"
Niger,143,167,161,180,140,126,110,143,112,154
Nigeria,"9,322","9,545","8,667","10,363","9,520","7,652","8,469","11,364","8,930","10,921"
North Macedonia,635,665,625,611,704,582,669,800,577,795
Norway,87,80,92,80,93,60,93,111,270,719
Oman,48,39,41,47,58,30,44,68,66,61
Pakistan,"11,150","12,948","11,210","11,912","11,729","10,168","10,418","13,080","9,975","12,377"
Palau,72,64,50,44,43,32,28,32,24,29
Panama,"1,532","1,598","1,277","1,412","1,458","1,266","1,308","1,362",989,"1,322"
Papua New Guinea,16,20,7,21,19,13,17,19,20,19
Paraguay,338,331,256,338,396,343,401,387,278,404
Peru,"11,814","11,782","9,572","10,701","11,319","10,014","10,047","9,901","6,910","10,095"
Philippines,"44,958","43,489","34,591","40,815","41,285","36,830","38,836","43,675","33,422","48,478"
Poland,"8,715","8,697","8,304","7,886","7,198","5,841","6,372","6,974","4,653","6,741"
Portugal,"1,607","1,585","1,587","1,690","1,665","1,807","2,035","1,712","1,081","1,555"
Qatar,101,107,69,75,98,95,92,105,120,140
Romania,"4,253","4,050","3,267","3,478","3,379","2,986","3,106","3,627","2,320","3,117"
Russia,"8,154","8,222","6,824","6,552","6,067","5,536","6,225","7,629","5,361","7,303"
Rwanda,285,374,302,300,369,267,343,466,410,502
Saint Kitts and Nevis,319,315,270,360,345,317,281,335,211,253
Saint Lucia,724,856,635,775,791,697,604,758,574,817
Saint Vincent and the Grenadines,511,574,405,467,500,507,402,528,363,479
Samoa,178,206,181,213,192,164,169,239,159,201
Saudi Arabia,779,927,795,796,869,872,992,"1,313",998,"1,382"
Senegal,790,869,806,974,969,882,849,957,742,"1,057"
Serbia,109,117,276,522,532,476,596,831,571,936
Serbia and Montenegro (former),"2,012","1,830","1,338","1,297","1,164",832,812,822,495,618
Seychelles,8,15,9,7,17,5,11,D,13,13
Sierra Leone,"1,861","1,613","1,406","1,692","1,662","1,328","1,179","1,605","1,320","1,324"
Singapore,293,263,258,285,308,279,332,359,255,301
Sint Maarten,-,-,7,17,33,21,22,D,D,18
Slovakia,401,413,317,443,428,384,394,432,275,424
Slovenia,64,58,52,61,63,52,57,68,68,69
Somalia,"9,286","6,875","4,097","3,691","3,998","3,774","3,983","6,915","5,685","4,601"
South Africa,"2,294","2,283","2,083","2,538","2,197","1,901","2,268","2,967","2,084","2,442"
South Sudan,81,139,132,131,101,74,109,146,101,122
Soviet Union (former),"2,610","2,807","2,334","2,372","2,268","2,123","2,253","2,280","1,589","2,106"
Spain,"1,242","1,367","1,326","1,414","1,515","1,469","1,674","1,945","1,517","2,342"
Sri Lanka,"1,146","1,258","1,104","1,246","1,497","1,364","1,481","1,609","1,140","1,577"
Sudan,"2,291","1,924","1,482","1,740","1,776","1,348","1,613","2,528","1,753","1,798"
Suriname,189,160,127,183,164,143,176,170,91,156
Sweden,798,783,724,885,795,708,797,936,731,"1,039"
Switzerland,427,452,388,411,375,333,436,488,365,459
Syria,"1,814","2,196","1,832","2,004","2,043","1,789","2,476","3,365","2,455","3,570"
Taiwan,"4,573","5,255","4,326","4,420","4,043","4,152","4,578","4,821","3,422","5,189"
Tajikistan,142,168,146,156,212,222,261,364,251,384
Tanzania,543,647,525,553,639,547,561,731,530,563
Thailand,"6,585","5,544","4,805","5,213","5,211","4,672","5,327","6,678","5,573","6,602"
Togo,"1,448","1,380","1,141","1,171","1,099",907,893,"1,055",927,"1,124"
Tonga,306,371,473,352,337,262,319,354,300,345
Trinidad and Tobago,"5,596","5,784","4,147","4,869","4,867","4,505","4,379","4,593","3,027","4,189"
Tunisia,345,362,310,314,352,344,306,393,295,404
Turkey,"3,329","3,390","2,925","3,150","3,201","3,111","3,280","3,289","2,305","3,496"
Turkmenistan,136,160,110,153,102,109,117,203,122,171
Turks and Caicos Islands,49,47,26,33,31,26,40,28,28,43
Uganda,820,763,724,817,823,742,703,922,727,"1,020"
Ukraine,"9,459","8,624","6,984","8,926","8,374","6,645","6,995","8,020","5,444","7,351"
United Arab Emirates,431,499,435,443,473,475,542,730,545,745
United Kingdom,"9,145","9,459","8,906","10,095","9,562","9,050","10,535","12,195","8,842","11,407"
United States,60,55,31,75,95,84,122,174,163,251
Uruguay,849,933,812,902,"1,044","1,028","1,074","1,088",822,"1,022"
Uzbekistan,"3,071","2,482","1,725","1,660","1,685","1,498","1,534","1,950","1,482","2,026"
Venezuela,"7,404","7,648","6,871","8,192","7,633","6,463","8,176","9,317","6,993","10,215"
Vietnam,"23,490","24,277","18,837","21,976","24,848","19,326","21,102","25,652","22,707","24,224"
"Virgin Islands, British",41,45,49,59,46,42,54,60,45,58
Yemen,"1,452","1,355","1,160","1,284","1,490","1,445","1,545","2,509","2,158","2,350"
Zambia,338,352,318,370,404,402,403,501,340,453
Zimbabwe,691,658,734,852,843,676,710,811,560,784
All other countries1,40,41,41,41,42,38,42,63,51,71
Unknown,359,201,142,89,24,66,47,127,75,108
